course_rating,review_count
0.9261159824631331,0.009028500253791573
0.945117845117845,0.0010655646232545079
0.9605123137731832,0.01183640703128656
0.9134874326750448,0.008016933837796584
0.9419817470664928,0.0027575084507194363
0.7916666666666667,1.799940241983966e-05
0.8362637362637364,0.0006515783675981957
0.9377271518482404,0.04060665185915827
0.9291071428571427,0.0005003833872715426
0.8844352617079889,0.0013031567351963914
0.8768115942028984,0.003473884667029055
0.9410593829481366,0.06510383855256005
0.9345333333333334,0.006746176026955905
0.9121621621621621,0.0010619647427705398
0.9446784611064307,0.025634748926335646
0.9054364471669218,0.0023471220755470917
0.9127009776197785,0.044552120869587125
0.8763239805124508,0.03989747540381659
0.9565217391304348,7.919737064729452e-05
0.8614718614718615,0.009975268821075139
0.923973880597015,0.0009611680892194379
0.86867088607595,0.00852811686652003
0.8976,0.004496250724475947
0.9259485666104552,0.004265858373502
0.9402173913043479,0.003142695662504005
0.9182203389830508,0.00020879306807014008
0.9180751173708921,0.0007631746626012016
0.8894736842105264,0.0010223660574468925
0.8731612685560053,0.005331422996756508
0.9276985743380854,0.0017639414371442867
0.929059040590406,0.019507752342622225
0.904950623700624,0.006922570170670334
0.9043764988009593,0.009003301090403797
0.9230769230769231,0.003225492913635267
0.9493910467412772,0.01093283702981061
0.9398625429553265,0.005234226223689373
0.9596774193548387,0.0016703445445611204
0.8048780487804879,0.00014399521935871729
0.9231060606060606,0.0023723212389348673
0.9446564885496183,0.00046798446291583117
0.9054740406320543,0.00318589422831162
0.8984375,0.0032218930331512994
0.904502585944631,0.011829207270318625
0.8993818122661461,0.022124865454466913
0.937544996400288,0.009996868103978946
0.9454277286135693,0.007318557023906806
0.9269770408163265,0.002818706418946891
0.9608002066992454,0.5259605381101348
0.9035789419672637,0.21047061237566914
0.9292325737265417,0.026851508529916808
0.9286156200106437,0.027053101837019013
0.9283130922194047,0.02697030458588775
0.9284218624565159,0.02690190685669236
0.9284218624565161,0.02690190685669236
0.9293470929448266,0.026682314147170313
0.9290669534821188,0.02677231115926951
0.9289232839838493,0.026743512115397768
0.9295531482735275,0.02658151749361921
0.9295321835958721,0.026505920003455887
0.9293858459869848,0.0265491185692635
0.9295219989136339,0.026505920003455887
0.9297171088251219,0.026592317135071115
0.9097583544839252,0.034036869975916796
0.9099356464715675,0.07355635792891675
0.9431851851851851,0.012145996752907803
0.9064095649047106,0.01000766774543085
0.9528715120051914,0.022186063422694368
0.8966606498194947,0.021934071788816612
0.9385237068965517,0.0016667446640771524
0.8757142857142854,0.0017603415566603187
0.9524557010785828,0.009341689855896783
0.9257816210226384,0.09095818018841774
0.9704432997229377,0.4430588904448372
0.8678372896634612,0.02395720462080659
0.8777155509247203,0.013816341297468922
0.9256863059204425,0.21348011246026632
0.9259112311783342,0.2125369437734667
0.9264932819515883,0.20924665301112003
0.936296397753732,0.026279127532965907
0.89188654353562,0.0013607548229398782
0.8695652173913044,0.00016199462177855697
0.9155504395144416,0.008596514595715421
0.9392052238805968,0.024115599362101177
0.8994627851140462,0.05997040898242178
0.8979349874371862,0.011458419580469927
0.9304610211757012,0.17611695291716314
0.9306053078165573,0.17606295470990363
0.8965179009318294,0.007336556426326646
0.8983914209115282,0.01073844348367634
0.931419875424689,0.012711177988890768
0.9185611616309768,0.012268392689362712
0.9297745688966959,0.18036481188824532
0.9304250480137473,0.1780644882589898
0.9467614011896894,0.005443019291759514
0.9390420168067226,0.02141568899912523
0.9298869316103873,0.17717531777944973
0.9049365942028984,0.001983534146666331
0.966864810318186,0.22830802017373023
0.9070382250735094,0.0673321645721362
0.8484762979683964,0.017538617717891766
0.9076732001303074,0.06629899887323741
0.8986187845303868,0.0006479784871142278
0.964044183949504,0.007980935032956904
0.9495118974984746,0.011796808345962913
0.9397401433691754,0.0020051334295701382
0.8571147050829038,0.013240360420034054
0.939334892179787,0.013852340102308602
0.9263242109909513,0.016307458592374733
0.8849244308398698,0.018812975409216413
0.860625,0.00028439055823346665
0.9632555349034186,0.15300212032960506
0.8693749337291907,0.0339468729638176
0.9408596300326442,0.009921270613815621
0.8894113667117727,0.002656711797168334
0.9451909476661953,0.0025415156216813603
0.9483073000709998,0.11154229679574637
0.9322916666666667,0.005180228016429854
0.9161704312114991,0.001749541915208415
0.8823979591836733,0.001054764981802604
0.8741426371780514,0.02571394629698294
0.9460817717206134,0.010562049339961911
0.43279220779220795,0.0005507817140470937
0.9336909871244634,0.004190260883338673
0.9328554595443834,0.00457904797560721
0.921875,5.399820725951898e-05
0.9126646248085757,0.01175000989967133
0.9209016393442624,0.0006551782480821636
0.9482153569286145,0.005997400886290575
0.8732955381040615,0.12238873669394175
0.8732520564042305,0.006123396703229453
0.9470284237726101,0.0013895538668116218
0.9448113207547171,0.00018719378516633247
0.9512169312169314,0.003398287176865728
0.937573498530029,0.017139030984171327
0.948146002317497,0.0031030969771803575
0.9325558604468833,0.009179695234118226
0.9077250874125875,0.01646945321415329
0.9322916666666667,0.00016919438274649282
0.955768235902742,0.013913538070536057
0.9481818181818182,0.0009863672526072133
0.854982206405694,0.016181462775435855
0.8771989005497249,0.014403121816355696
0.925,0.0018683379711793566
0.9012920908379014,0.004593447497543082
0.9189390183440753,0.0072573590556793514
0.8258620689655172,0.0005183827896913822
0.9513081395348837,0.0012347590060010007
0.92782699742268,0.022344458163988955
0.9573232323232324,0.0007091764553416826
0.9258189655172415,0.004172261480918833
0.8895449469570065,0.032233329853448865
0.9358082706766917,0.0009539683282515021
0.9013961605584642,0.0020591316368296572
0.8444444444444446,0.00032038936307314595
0.9209936817920739,0.01253118396469237
0.9320688134097921,0.02447918729098194
0.9149688958009337,0.004625846421898793
0.9258355743373028,0.018737377919053087
0.9512910798122065,0.00459704737802705
0.9441016024548246,0.010554849578993976
0.8977578475336323,0.000799173467440881
0.9497710385346461,0.020828908480238457
0.9784263959390862,0.0007055765748577147
0.8940953335241912,0.012570782650016018
0.944420783645656,0.004222659807694385
0.9394143685763712,0.07074845115142177
0.8774625267665952,0.016807841979646278
0.8771028037383177,0.0003815873313006008
0.9110317460317463,0.01020206129156512
0.9209943744140014,0.0691069056507324
0.8068181818181821,0.0001547948608106211
0.9188397094984846,0.06294751014266325
0.7145273200346922,0.004147062317531058
0.8968220338983051,0.0004211860166242481
0.8847972972972973,0.0010619647427705398
0.808617594254937,0.0020015335490861704
0.8838333333333332,0.0016163463373016014
0.9509345794392523,0.0003815873313006008
0.9495687401986412,0.006882971485346686
0.886138613861386,0.00035998804839679324
0.9470202769535114,0.007275358458099191
0.8530279503105589,0.001155561635353706
0.9259341825902334,0.008474118659260512
0.917763157894737,0.00026999103629759495
0.9880952380952381,7.199760967935864e-05
0.9349980642663569,0.0092948914096052
0.9724851388007159,0.06237152926522839
0.8700581395348841,0.0009251692843797586
0.9012605042016806,0.000424785897108216
0.7681818181818181,0.00019439354613426835
0.9102787456445993,0.0010295658184148284
0.8973869088416724,0.010500851371734458
0.895326504481434,0.002807906777494987
0.9375,8.279725113126245e-05
0.9144966794826987,0.010295658184148284
0.8478260869565217,0.00016199462177855697
0.8872659176029962,0.00095756820873547
0.9372767857142859,0.001205959962129257
0.9092039800995024,0.0007199760967935865
0.8500000000000001,0.0015803475324619222
0.9291702656013816,0.03333849316202702
0.8868225292242295,0.0033838876549298564
0.9297103689960833,0.03492244057497291
0.9293661137440754,0.015187895761860705
0.9538352272727273,0.001263558049872744
0.8908653846153847,0.000745175260181362
0.9346895074946466,0.0016775443055290563
0.9465174129353233,0.0007199760967935865
0.9432149161518095,0.008153729296187365
0.8125,0.00012599581693887763
0.9343013809910641,0.013290758746809605
0.9397548161120841,0.010274058901244477
0.6419565217391305,0.00041038637517234425
0.9229736983360173,0.006702977461148289
0.9384328358208955,0.00023759211194188354
0.947265625,0.0004571848214639274
0.9263565891472869,0.0023183230316753483
0.9509105960264901,0.010868039181099187
0.9583333333333333,8.279725113126245e-05
0.8822343149807939,0.002807906777494987
0.9585561497326203,0.006728176624536065
0.8149113660062566,0.0034486855036412792
0.8791666666666667,0.000212392948554108
0.9107558139534881,0.0009251692843797586
0.9136363636363636,0.00019439354613426835
0.9051241068070708,0.009568482326386763
0.9123434704830053,0.002008733310054106
0.9406939468225533,0.019086566325997978
0.8928571428571428,4.679844629158312e-05
0.9106060606060604,0.0016595449031092165
0.868764947044756,0.010533250296090169
0.9620967741935484,0.00010799641451903798
0.9604988052568697,0.012048799979840668
0.8962449083503057,0.007066565390029051
0.9202453987730062,0.000583180638402805
0.8222972972972973,0.00026279127532965904
0.9484375,0.00028439055823346665
0.8494764397905759,0.0006839772919539071
0.93642955801105,0.00781534053069438
0.9220907297830374,0.0018215395248877735
0.9369158878504673,0.0003815873313006008
0.9259943181818182,0.006332189771299593
0.857989064398542,0.008884505034432855
0.8895668531738377,0.018654580667921826
0.8718081150318155,0.043558553856011976
0.9091226843760922,0.010295658184148284
0.9288154202757106,0.02950462044660117
0.7170886075949368,0.0002807906777494987
0.9359765748654638,0.011368422568370729
0.9434183321847005,0.010443253283990971
0.9434392699811203,0.01143682029756612
0.8819444444444444,0.00019079366565030042
0.9444444444444444,2.8799043871743457e-05
0.9415584415584415,0.00027359091678156287
0.9424660354055168,0.008740509815074139
0.887624750499002,0.001799940241983966
0.9074074074074074,9.359689258316625e-05
0.9172247522100188,0.013434753966168321
0.9455144995322726,0.01923776130632463
0.8732246376811597,0.004964235187391778
0.9638157894736843,0.0008171728698607206
0.84375,0.0001115962950030059
0.9919354838709677,0.00010799641451903798
0.9651605879150789,0.006609380568565124
0.9234928670041418,0.007818940411178348
0.8500000000000001,1.4399521935871729e-05
0.9130971337579621,0.009039299895243477
0.8306878306878307,0.0006767775309859713
0.95,1.4399521935871729e-05
0.8500000000000001,0.0023363224340951882
0.9266876854599406,0.004849039011904805
0.9163333333333332,0.0008063732284088168
0.9442379182156133,0.0009647679697034058
0.9264705882352942,0.00017999402419839662
0.8823529411764706,0.00017999402419839662
0.90625,0.00034198864597695356
0.8469483568075118,0.00383027283494188
0.9028487073092881,0.04511010234460216
0.957070707070707,0.00035278828742885734
0.8687499999999999,0.00019799342661823628
0.86775,0.0007163762163096185
0.8382778581765558,0.0024839175339378735
0.9324324324324325,0.0009287691648637265
0.9047709335306442,0.05837926180850795
0.8500000000000001,8.639713161523037e-05
0.8738277919863597,0.004219059927210417
0.9202086176642621,0.01846018712178756
0.9526597022094141,0.029976204790000974
0.838855421686747,0.0005939802798547088
0.917222486898523,0.007552549255364722
0.9339980224126565,0.021840474896233444
0.9360745614035084,0.003279491120894786
0.9503012048192772,0.0002951901996853704
0.9317180616740088,0.0016307458592374731
0.824607329842932,0.004809440326581158
0.7746355685131194,0.0012311591255170326
0.9027841693511274,0.023464020994502982
0.9090909090909092,0.0003131896021052101
0.9161172288820743,0.02582194271150198
0.8965217391304348,0.008276125232642276
0.8985294117647058,0.0018323391663396774
0.9353413654618474,0.004478251322056107
0.7916666666666667,3.9598685323647254e-05
0.9265486725663719,0.002030332592957914
0.875,6.839772919539072e-05
0.86552734375,0.0018395389273076132
0.9691780821917808,0.0028871041481422816
0.9263024142312579,0.0028295060603987948
0.875,1.799940241983966e-05
0.8333333333333333,7.199760967935864e-06
0.9107142857142858,4.679844629158312e-05
0.9177700348432059,0.010328057108503997
0.9375,1.0799641451903796e-05
0.8802083333333333,0.001378754225359718
0.9359756097560978,0.0002915903192014025
0.8647245762711862,0.001695543707948896
0.9329268292682926,0.0002915903192014025
0.8419487179487175,0.003506283591384766
0.864990234375,0.0018395389273076132
0.9702380952380953,0.0002231925900060118
0.9061433447098977,0.0021059300831212406
0.9279801324503314,0.0005399820725951898
0.8945808636748518,0.00424785897108216
0.9367021276595744,0.0016883439469809601
0.88671875,0.00022679247048997973
0.8809363799283154,0.08034573252168027
0.8769090909090911,0.0009863672526072133
0.8781818181818182,0.0005903803993707408
0.8878787878787879,0.0007091764553416826
0.9166666666666667,0.0004391854190440877
0.8913043478260869,0.0004931836263036068
0.90375,0.0007163762163096185
0.9085014409221901,0.004993034231263522
0.9508215426745779,0.00788373825988977
0.9157303370786516,0.00031678948258917803
0.9375,1.0799641451903796e-05
0.9337914393621485,0.008574915312811614
0.9256410256410257,0.0006983768138897788
0.9010613207547169,0.0015227494447184351
0.875,8.279725113126245e-05
0.9444444444444444,2.8799043871743457e-05
0.8803360413589365,0.0048706382948086125
0.8333333333333333,7.199760967935864e-06
0.9754901960784315,0.00017999402419839662
0.8712948517940717,0.0023039235097394766
0.9173913043478261,0.0008243726308286564
0.8769187358916477,0.0015911471739138258
0.7840836012861736,0.0011159629500300588
0.9305555555555556,0.0002555915143617232
0.742881548974943,0.0031570951844398765
0.9393939393939394,0.00023399223145791558
0.9428822495606326,0.0020447321148937855
0.9429898648648649,0.002127529366025048
0.9051282051282052,0.002944702235885769
0.9275669033315128,0.013179162451806599
0.625,1.0799641451903796e-05
0.9287234042553192,0.0008423720332484962
0.920720338983051,0.0021203296050571123
1.0,3.599880483967932e-05
0.9621409921671018,0.0013751543448757499
0.9705882352941178,0.00011879605597094175
0.9609375,0.0001115962950030059
0.9213529606351307,0.01087883882255109
0.9157810839532412,0.0067713751903436805
0.8892045454545454,0.0001547948608106211
0.9269167691676916,0.026336725620709392
0.8753602305475505,0.0012455586474529043
0.91945463093559,0.038281129066514985
0.859375,5.399820725951898e-05
0.9632564841498561,0.002494717175389777
0.875,0.00011879605597094175
0.9241303478608556,0.00899970120991983
0.8291666666666666,0.000212392948554108
0.9583333333333333,1.799940241983966e-05
0.9038461538461537,0.00013679545839078144
0.9607072691552063,0.0018287392858557093
0.9592731829573935,0.001432752432619237
0.8572044866264021,0.004168661600434866
0.8764423076923078,0.0018683379711793566
0.954177897574124,0.0013319557790681348
0.9117763679619351,0.004535849409799594
0.926923076923077,0.00013679545839078144
0.9697802197802201,0.0003239892435571139
0.9166666666666667,0.00012599581693887763
0.8828313253012048,0.0002951901996853704
0.6701167076167075,0.002926702833465929
0.9356407493864847,0.06013960336516827
0.9782608695652173,7.919737064729452e-05
0.9473684210526319,6.479784871142279e-05
0.8788716814159292,0.0016235460982695373
0.8970588235294117,5.759808774348691e-05
0.7854299363057324,0.0022571250634478937
0.9013157894736843,0.0001331955779068135
0.888436532507741,0.005810207101124242
0.90625,0.0005435819530791578
0.8855932203389831,0.00020879306807014008
0.8836206896551724,0.0010403654598667323
0.9294619422572179,0.0027395090482995963
0.7314285714285714,0.00037438757033266494
0.9149082568807339,0.0011735610377735458
0.953125,0.0001115962950030059
0.9360932475884245,0.002235525780544086
0.8351190476190475,0.003020299726049095
0.9218181818181821,0.0007883738259889772
1.0,0.0
0.9140625,0.0001115962950030059
0.8333333333333333,1.799940241983966e-05
0.9265375854214124,0.0015767476519779541
0.9303114013058764,0.007163762163096185
0.8903225806451613,0.0013355556595521028
0.9580745341614907,0.0005759808774348691
0.9056859205776173,0.0019907339076342665
0.95,1.4399521935871729e-05
0.9310344827586208,0.0001007966535511021
0.9573170731707317,0.0008819707185721433
0.8979759749876584,0.04374934752166228
0.881896551724138,0.0007271758577615223
0.8328993055555554,0.00414346243704709
0.8630952380952381,0.00029879008016933835
0.9387308533916849,0.013157563168902792
0.902027027027027,0.00026279127532965904
0.8770793463859858,0.09781235262989268
0.9583333333333333,0.0001475950998426852
0.8863636363636365,3.599880483967932e-05
0.9573582474226807,0.013963936397311609
0.84375,5.399820725951898e-05
0.9346456692913387,0.00045358494097995946
0.7840909090909092,3.599880483967932e-05
0.9166666666666667,0.000212392948554108
0.9249497991967872,0.003581881081548093
0.896341463414634,0.00014399521935871729
0.8804347826086956,0.0009071698819599189
0.9094827586206897,0.0003095897216212422
0.8570954907161805,0.0013535550619719423
0.9514455782312925,0.001054764981802604
0.875,0.000637178845662324
0.8367096303501953,0.007397754394554101
0.926300578034682,0.009338089975412816
0.9459000485201361,0.014835107474431848
0.9587662337662337,0.00027359091678156287
0.9377502001601279,0.0044926508439919795
0.9068965517241379,0.0005183827896913822
0.8838912133891212,0.0008567715551843679
0.9198473282442747,0.0018827374931152283
0.8905177791640673,0.011537616951117222
0.8446745562130178,0.0006047799213066127
0.8999999999999999,0.00015839474129458901
0.603896103896104,0.00027359091678156287
0.835497572815534,0.0029627016383056083
0.8902321083172147,0.001857538329727453
0.9582683307332294,0.004611446899962921
0.8333333333333333,7.199760967935864e-06
0.8824152542372881,0.0008459719137324641
0.9545454545454546,0.00019439354613426835
0.8456410256410256,0.003506283591384766
0.9711538461538463,8.99970120991983e-05
0.8830409356725146,0.0006119796822745485
0.8392597968069666,0.0024767177729699374
0.8407894736842105,0.00033838876549298564
0.9369172494172495,0.012351189940493975
0.9488281249999999,0.0011483618743857703
0.8548387096774193,0.0003311890045250498
0.9049295774647887,0.00025199163387775526
0.9230769230769231,8.99970120991983e-05
0.8528795811518324,0.0034342859817054075
0.8452380952380953,0.0001475950998426852
0.9056603773584906,0.00018719378516633247
0.9375,2.5199163387775525e-05
0.9353896103896104,0.0008279725113126244
0.75,1.4399521935871729e-05
0.84375,2.5199163387775525e-05
0.9553571428571428,4.679844629158312e-05
0.7763157894736843,6.479784871142279e-05
0.875,2.5199163387775525e-05
0.9452288218111002,0.007390554633586165
1.0,7.199760967935864e-06
0.9447815533980584,0.00147955087891082
0.9166666666666667,7.199760967935864e-06
0.9299999999999999,8.639713161523037e-05
0.9068736141906875,0.0016199462177855695
0.5,3.599880483967932e-06
0.8742857142857143,0.0006263792042104202
0.889075630252101,0.000424785897108216
0.9483606557377049,0.0010943636671262513
0.9181149732620322,0.0026891107215240456
0.9567839195979899,0.007160162282612217
0.9301675977653632,0.0012851573327765516
0.9663461538461537,0.00018359390468236455
0.7657608695652174,0.0004931836263036068
0.84375,2.5199163387775525e-05
0.9722222222222223,2.8799043871743457e-05
0.9414655942806076,0.008052932642636264
0.9300295857988166,0.0006047799213066127
0.938220378054403,0.007804540889242477
0.9228529839883552,0.0024695180120020014
0.9195583596214512,0.01483150759394788
0.9190867003367003,0.008549716149423838
0.9597812097812097,0.0027935072555591153
0.8675650557620818,0.0019331358198907795
0.9335564053537284,0.0018791376126312605
0.9243415463041635,0.004233459449146288
0.9374135546334716,0.002599113709424847
0.8918269230769231,0.000745175260181362
0.9615384615384615,4.3198565807615186e-05
0.8286814244465832,0.0037366759423587137
0.8420958961474037,0.0257859439066623
0.9785714285714286,0.0001223959364549097
0.9103688302296149,0.019907339076342664
0.9417098445595855,0.0013859539863276538
0.944662095984329,0.003671878093647291
0.9242424242424243,0.0007091764553416826
0.9602446483180429,0.0011735610377735458
0.9047314578005115,0.0028115066579789552
1.0,2.8799043871743457e-05
0.9673913043478262,7.919737064729452e-05
0.9670138888888888,0.0010331656988987964
0.803030303030303,0.0007091764553416826
0.7875000000000001,0.00028439055823346665
0.9463758901322481,0.007073765150996987
0.8863636363636365,7.559749016332657e-05
0.8599455040871935,0.006602180807597188
0.8833333333333333,5.039832677555105e-05
0.9014084507042253,0.0048526388923887725
0.903061224489796,0.00017279426323046074
0.9118065433854907,0.0025271160997454886
0.947422106824926,0.004849039011904805
0.9288838348495452,0.04115023381223743
0.8999999999999999,1.4399521935871729e-05
0.9264705882352942,5.759808774348691e-05
0.8839285714285714,9.719677306713417e-05
0.8865384615384615,0.00023039235097394766
0.8713389121338913,0.0008567715551843679
0.8990133488102148,0.006198994193392779
0.868421052631579,6.479784871142279e-05
1.0,1.0799641451903796e-05
0.9821428571428572,4.679844629158312e-05
0.9131944444444444,0.0002555915143617232
1.0,0.0
0.8370192307692308,0.00018359390468236455
0.875,9.719677306713417e-05
0.9095744680851063,0.0005039832677555105
0.9348502304147461,0.024993970200189355
0.937521815008727,0.1753285790911742
0.9397827950843092,0.012592381932919826
0.9284697152025672,0.026919906259112197
0.8775510204081634,0.00017279426323046074
0.9719474761255116,0.010551249698510009
1.0,3.599880483967932e-06
0.9237963814780743,0.011735610377735458
0.9277651083238319,0.012624780857275537
0.9430533117932149,0.0066813781782444825
0.9430754834684967,0.0057670085353166275
0.7909282700421942,0.0017027434689168318
0.9183467741935485,0.002674711199588174
0.9004040077569497,0.005565415228214423
0.8356164383561644,0.0013103564961643272
0.9097670250896055,0.0030095000845971913
