course_rating,review_count
0.8682552770448548,0.005453818933211417
0.8973584905660377,0.004766241760773542
0.9250466417910448,0.0019259360589228437
0.9375772558714461,0.0029087034310460893
0.9512971698113208,0.0007595747821172337
0.9256548536209552,0.00233272255361122
0.8888888888888888,0.00015839474129458901
0.8569051580698834,0.0021599282903807596
0.8055555555555556,0.00012599581693887763
0.9534302325581394,0.0015443487276222427
0.9590624999999999,0.0028763045066903777
0.9057971014492754,0.0014867506398787559
0.930327868852459,0.00021599282903807593
0.9348463928201587,0.010425253881571131
0.9256505576208178,0.0019331358198907795
0.9528418451400329,0.004366655027053102
0.8530471821756225,0.0027431089287835646
0.9555243445692885,0.0019187362979549078
0.9129310344827586,0.0005183827896913822
0.9628594249201281,0.004503450485443883
0.8981481481481481,0.0005795807579188371
0.8936170212765957,0.0001655945022625249
0.9557761732851986,0.0009935670135751491
0.9175257731958764,0.0006947769334058109
0.8246268656716418,0.000478784104367735
1.0,7.199760967935864e-06
0.9435034802784223,0.009305691051057104
0.907702984038862,0.005183827896913822
0.9126859827721221,0.004593447497543082
0.9519230769230771,0.002710710004427853
0.739622641509434,0.00037798745081663287
0.9230769230769231,0.0008387721527645282
0.9231366459627328,0.0023147231511913805
0.8315709969788521,0.0011879605597094175
0.8756476683937824,0.000691177052921843
0.9071729957805907,0.0042622584930180315
0.9228468899521531,0.0030059002041132234
1.0,7.199760967935864e-06
0.8809412632096343,0.014644313808781548
0.9420289855072463,0.0017351423932725433
0.9244186046511631,0.00015119498032665316
0.9672995780590719,0.000849571794216432
0.9656716417910447,0.0012023600816452892
0.84375,2.5199163387775525e-05
0.7619047619047621,7.199760967935864e-05
0.9655172413793103,0.0001007966535511021
0.9182444061962134,0.0020879306807014006
0.95,1.4399521935871729e-05
0.9444444444444444,2.8799043871743457e-05
0.7875722543352601,0.0006191794432424844
0.8611111111111112,2.8799043871743457e-05
1.0,2.1599282903807593e-05
0.7850877192982457,0.0004067864946883763
0.595959595959596,0.00035278828742885734
0.9081632653061225,0.00017279426323046074
0.8784829721362228,0.0023219229121593165
0.7903225806451613,0.00021959270952204388
0.8984683794466404,0.0036394791692915796
0.8470790378006874,0.0010439653403507003
0.858047385620915,0.0044026538318927815
0.8450704225352113,0.00025199163387775526
0.9807692307692308,4.3198565807615186e-05
0.859375,0.00016919438274649282
0.9190751445086704,0.0006191794432424844
0.65625,0.00016919438274649282
0.6898148148148148,9.359689258316625e-05
1.0,0.0
0.8478295185477509,0.004557448692703402
0.8503521126760563,0.00025199163387775526
0.8400000000000001,0.00017639414371442867
0.9375,1.0799641451903796e-05
0.875,3.239892435571139e-05
0.717391304347826,0.00016199462177855697
0.8792808219178083,0.0010475652208346681
0.8,0.00030238996065330633
0.9088235294117648,0.0006083798017905806
0.899077868852459,0.0017531417956923828
0.9630434782608697,0.0016523451421412807
0.8671548117154813,0.0017171429908527035
0.9412037037037038,0.00019079366565030042
0.875,3.599880483967932e-06
0.9115384615384619,0.00023039235097394766
0.8871559633027524,0.0019583349832785553
0.9583333333333333,1.799940241983966e-05
0.9109589041095891,0.0005219826701753502
0.9087837837837838,0.000795573586956913
0.9807692307692308,0.00013679545839078144
0.8902640264026402,0.0010871639061583154
0.892379679144385,0.005381821323532059
0.9347675705589376,0.026016336257636247
0.9451581027667983,0.0018179396444038057
0.9027777777777777,6.119796822745484e-05
0.8537383177570093,0.0019223361784388756
0.9404761904761905,7.199760967935864e-05
0.8975409836065573,0.0006551782480821636
0.9754901960784315,0.00036358792888076117
0.8926512968299711,0.002494717175389777
0.9048210735586482,0.003617879886387772
0.875,3.239892435571139e-05
0.805327868852459,0.0004355855385601198
0.9516129032258065,0.00010799641451903798
0.891025641025641,0.00013679545839078144
0.8882009345794393,0.0007667745430851695
0.9444444444444444,6.119796822745484e-05
0.875,3.599880483967932e-06
0.6071428571428571,4.679844629158312e-05
0.8574718526100307,0.003513483352352702
0.8020833333333333,0.00016919438274649282
0.669811320754717,0.00018719378516633247
0.8444417995715305,0.015119498032665313
0.8956521739130434,0.00041038637517234425
0.9227941176470591,0.00024119199242585143
0.9161764705882354,0.00489223757771242
0.9227272727272726,0.00019439354613426835
0.9583333333333333,8.279725113126245e-05
0.8862179487179487,0.0005579814750150295
0.9375,3.9598685323647254e-05
0.8782216494845361,0.0013931537472955896
0.9456521739130435,7.919737064729452e-05
0.95,8.639713161523037e-05
0.9444444444444444,6.119796822745484e-05
0.9375,2.5199163387775525e-05
1.0,1.0799641451903796e-05
0.8430232558139534,0.00015119498032665316
0.9526515151515151,0.0004715843433997991
0.9932432432432432,0.00012959569742284556
0.8214285714285714,0.0003995867337204405
0.825,3.239892435571139e-05
1.0,1.0799641451903796e-05
0.9342105263157894,6.479784871142279e-05
0.75,0.0
0.84375,0.00019799342661823628
1.0,0.0
0.8786127167630058,0.0012419587669689365
0.9109195402298851,0.0003095897216212422
0.8979591836734695,0.00017279426323046074
0.9246031746031746,0.00044998506049599154
0.9338235294117647,0.00011879605597094175
1.0,7.199760967935864e-06
0.75,1.4399521935871729e-05
0.96875,2.5199163387775525e-05
0.9207317073170731,0.0002915903192014025
0.926626323751891,0.0023759211194188355
0.9642857142857142,4.679844629158312e-05
0.9130434782608698,0.00016199462177855697
0.9388888888888891,0.0004823839848517029
0.9415584415584415,0.0011051633085781552
0.525,1.4399521935871729e-05
0.95,5.039832677555105e-05
1.0,3.9598685323647254e-05
0.9666666666666666,0.00015839474129458901
0.7067307692307693,0.00018359390468236455
0.73125,0.00014039533887474936
0.9346153846153846,0.0014003535082635255
1.0,2.1599282903807593e-05
0.824468085106383,0.0001655945022625249
0.8409090909090908,3.599880483967932e-05
0.9375,1.0799641451903796e-05
1.0,0.0
1.0,7.199760967935864e-06
0.9166666666666667,7.199760967935864e-06
0.875,3.599880483967932e-06
0.9166666666666667,7.199760967935864e-06
0.8571428571428572,2.1599282903807593e-05
1.0,0.0
0.7142857142857143,2.1599282903807593e-05
1.0,1.0799641451903796e-05
1.0,0.0
0.75,1.0799641451903796e-05
0.9166666666666667,7.199760967935864e-06
0.8863636363636365,0.00011519617548697383
0.8886138613861385,0.00035998804839679324
0.9241071428571428,0.00019799342661823628
0.8649732620320856,0.0006695777700180354
0.8548387096774193,0.00010799641451903798
0.8999999999999999,5.039832677555105e-05
0.880890052356021,0.0006839772919539071
0.9342105263157894,6.479784871142279e-05
0.8700000000000001,8.639713161523037e-05
1.0,1.4399521935871729e-05
0.9183333333333332,0.0005363821921112219
0.9427480916030535,0.00046798446291583117
0.9267241379310345,0.00020519318758617213
0.9220183486238531,0.0003887870922685367
0.9324324324324325,0.00012959569742284556
1.0,2.5199163387775525e-05
0.9519230769230771,4.3198565807615186e-05
0.8823529411764706,5.759808774348691e-05
1.0,1.4399521935871729e-05
0.8354166666666665,0.001162761396321642
0.875,0.00017639414371442867
0.9833333333333334,5.039832677555105e-05
1.0,0.0
0.9375,1.0799641451903796e-05
1.0,1.0799641451903796e-05
0.9401197604790421,0.0005975801603386767
0.9521739130434783,0.0008243726308286564
0.958695652173913,0.00041038637517234425
0.8133802816901408,0.0010187661769629247
1.0,2.1599282903807593e-05
0.7621951219512195,0.00014399521935871729
0.8409090909090908,0.0001547948608106211
0.9056603773584906,0.00018719378516633247
1.0,7.199760967935864e-06
0.9722222222222223,2.8799043871743457e-05
1.0,0.0
0.96875,0.00014039533887474936
0.98,0.00017639414371442867
0.95,1.4399521935871729e-05
0.9862637362637363,0.0003239892435571139
0.8888888888888888,2.8799043871743457e-05
0.875,3.599880483967932e-06
0.9166666666666667,5.039832677555105e-05
0.65625,5.399820725951898e-05
0.7083333333333334,0.00029879008016933835
0.760204081632653,0.00017279426323046074
1.0,0.0
1.0,0.0
0.9375,1.0799641451903796e-05
1.0,3.599880483967932e-06
0.9416666666666667,0.00010439653403507003
0.25,3.599880483967932e-06
1.0,3.599880483967932e-06
1.0,0.0
1.0,0.0
0.9219317864131955,0.012873172610669325
0.8769132653061225,0.002818706418946891
0.8973214285714286,0.0008027733479248489
0.9722222222222223,0.00019079366565030042
0.858048780487805,0.0036862776155831625
0.6337209302325582,0.00030598984113727425
0.9758064516129032,0.00010799641451903798
0.8401360544217686,0.001054764981802604
0.8405172413793103,0.00020519318758617213
0.8225806451612903,0.0004427852995280557
0.8500000000000001,0.0001223959364549097
0.8938053097345133,0.0004031866142044084
0.9438596491228071,0.0010223660574468925
0.8546511627906979,0.00030598984113727425
0.8445945945945945,0.00026279127532965904
0.95,1.4399521935871729e-05
0.9456521739130435,7.919737064729452e-05
0.9375,1.0799641451903796e-05
0.8045454545454545,0.00019439354613426835
0.6517857142857143,9.719677306713417e-05
0.8452380952380953,0.0001475950998426852
0.9583333333333333,1.799940241983966e-05
0.881560773480663,0.002602713589908815
0.6380597014925373,0.000478784104367735
0.8913043478260869,0.00032758912404108186
0.7794117647058822,5.759808774348691e-05
1.0,7.199760967935864e-06
0.625,6.119796822745484e-05
0.8455882352941178,0.00011879605597094175
1.0,1.0799641451903796e-05
1.0,2.1599282903807593e-05
0.825,3.239892435571139e-05
0.8291984732824427,0.0009395688063156303
0.8472222222222223,6.119796822745484e-05
0.8928571428571428,0.00017279426323046074
0.9038461538461537,0.00013679545839078144
0.9308510638297873,0.0003347888850090177
0.4910714285714286,9.719677306713417e-05
0.95,3.239892435571139e-05
0.9095744680851063,0.0001655945022625249
0.8554216867469879,0.0002951901996853704
0.75,7.199760967935864e-06
0.9583333333333333,1.799940241983966e-05
0.16666666666666669,7.199760967935864e-06
0.8333333333333333,0.00015839474129458901
0.9361702127659575,0.0001655945022625249
1.0,1.0799641451903796e-05
1.0,7.199760967935864e-06
0.375,1.0799641451903796e-05
0.858433734939759,0.0002951901996853704
0.9722222222222223,9.359689258316625e-05
0.6911764705882353,0.00017999402419839662
1.0,3.239892435571139e-05
1.0,7.199760967935864e-06
0.9375,1.0799641451903796e-05
1.0,0.0
1.0,3.599880483967932e-06
1.0,0.0
0.9523809523809523,7.199760967935864e-05
0.98,8.639713161523037e-05
0.9375,1.0799641451903796e-05
1.0,1.4399521935871729e-05
0.5961538461538461,4.3198565807615186e-05
1.0,1.0799641451903796e-05
1.0,7.199760967935864e-06
0.75,1.799940241983966e-05
0.8666666666666667,0.00010439653403507003
0.8999999999999999,5.039832677555105e-05
0.875,3.599880483967932e-06
1.0,0.0
0.5,0.0
1.0,1.0799641451903796e-05
0.75,1.4399521935871729e-05
1.0,0.0
0.0,0.0
0.7840909090909092,7.559749016332657e-05
0.75,2.5199163387775525e-05
0.7045454545454544,3.599880483967932e-05
1.0,0.0
1.0,0.0
0.96875,2.5199163387775525e-05
1.0,0.0
1.0,3.599880483967932e-06
1.0,3.599880483967932e-06
0.9166666666666667,7.199760967935864e-06
0.8088235294117647,0.000424785897108216
0.8820422535211268,0.0005075831482394785
0.8500000000000001,1.4399521935871729e-05
0.7333333333333333,5.039832677555105e-05
1.0,3.599880483967932e-06
1.0,0.0
0.8766511266511265,0.004629446302382761
1.0,1.0799641451903796e-05
0.825,3.239892435571139e-05
0.8999999999999999,1.4399521935871729e-05
0.55,1.4399521935871729e-05
0.8333333333333333,7.199760967935864e-06
0.6470588235294118,5.759808774348691e-05
0.8269230769230771,4.3198565807615186e-05
0.8333333333333333,1.799940241983966e-05
0.9807692307692308,4.3198565807615186e-05
0.5625,1.0799641451903796e-05
0.8125,1.0799641451903796e-05
1.0,0.0
0.9112903225806452,0.00010799641451903798
0.71875,2.5199163387775525e-05
0.375,3.599880483967932e-06
1.0,0.0
0.9705882352941178,5.759808774348691e-05
0.875,1.0799641451903796e-05
1.0,0.0
1.0,1.0799641451903796e-05
0.8,1.4399521935871729e-05
0.5625,1.0799641451903796e-05
1.0,3.599880483967932e-06
1.0,0.0
0.8,1.4399521935871729e-05
0.9041666666666666,0.000212392948554108
0.8970588235294117,0.00024119199242585143
0.9545610719807593,0.08381601730822537
0.8831775700934581,0.0007667745430851695
0.9744642766465241,0.14178129286107702
0.9539719862459546,0.07118763657046585
0.9521822849807446,0.0028007070165270514
0.9454075252927134,0.03166454873698193
0.9343476698214928,0.030044602519196363
0.7617385786802031,0.0028331059408827626
0.9288652084501778,0.019252160828260503
0.9277241492146597,0.021998869637528035
0.910776519276846,0.03305050272330958
0.943794256490952,0.018298192500009
0.954121259558071,0.05978681507773941
0.9410668196157155,0.01254918336711221
0.9417523435137587,0.047615619161443835
0.9618014849550607,0.01842058843646391
0.8950770960488275,0.022409256012700378
0.9206835242986962,0.009107697624438868
0.8907333994053519,0.007260958936163319
0.9649056918711401,0.021563284098967916
0.9632545931758529,0.009597281370258507
0.9344063409899708,0.02225086127140579
0.9049881235154393,0.0015119498032665315
0.9580020612485276,0.02444678836662623
0.9262135922330097,0.005558215467246487
0.928440366972477,0.0019583349832785553
0.9427406832298137,0.004633046182866729
0.9313657407407407,0.015547883810257498
0.9762942779291552,0.013207961495678343
0.9503000750187547,0.019190962860033047
0.7884366087632875,0.013881139146180346
0.9220346049614343,0.034533653482704374
0.9410112359550562,0.00095756820873547
0.95,5.039832677555105e-05
0.9395130731337631,0.01899656931389878
0.9369592088998764,0.0058210067425761465
0.9442728804042673,0.00640778726146292
0.9487783455764931,0.022538851710123223
0.9502703311556657,0.015976269587849683
0.9394612970711298,0.013762343090209404
0.9108451536643025,0.03045138901388474
0.9149297423887588,0.015367889786059102
0.9649939903846154,0.005986601244838671
0.9464285714285714,0.017787009471285555
0.9785007974481661,0.056424526705713365
0.9683443085606773,0.01912976489180559
0.9127243066884176,0.0022031268561883747
0.9622706422018348,0.007844139574566124
0.9509965532743894,0.07206240752807007
0.9561466570812365,0.005003833872715426
0.916030534351145,0.0009395688063156303
0.9429303278688526,0.008780108500397786
0.9095646132468735,0.007768542084402798
0.9449116904962154,0.004276658014953904
0.9464285714285714,0.00024839175339378734
0.9613220815752461,0.002555915143617232
0.8949178128144917,0.04292137501034965
0.9451,0.008996101329435862
0.9569447977613839,0.014147530301993973
0.8780405405405405,0.005324223235788572
0.9104166666666667,0.003452285384125247
0.8902359108781128,0.021970070593656292
0.9529250457038392,0.001965534744246491
0.93865959863688,0.00950368447767534
0.9472113839798026,0.015681079388164314
0.8923267326732673,0.004359455266085166
0.9332831073162564,0.021498486250256493
0.8986662329212751,0.005529416423374744
0.9477835463258786,0.009010500851371733
0.9404857602204868,0.06269191862830154
0.9299157673071861,0.013672346078110206
0.9530720851475569,0.007437353079877748
0.9767739329473542,0.026732712473945864
1.0,1.0799641451903796e-05
0.972636815920398,0.00289070402862625
0.9606433442039728,0.012138796991939866
0.9463926415636676,0.012520384323240468
0.920696324951644,0.016746644011418822
0.9457928802588997,0.002221126258608214
0.9481573559520327,0.03692037424357511
0.9805319579288025,0.01779420923225349
0.9251347988386562,0.026034335660056085
0.9763909224011713,0.004913836860616227
0.9117924528301886,0.0038122734325220405
0.9762669962917181,0.014557916677166317
0.9430817610062894,0.002858305104270538
0.9179354445797807,0.017729411383542067
0.9555682684973303,0.004715843433997991
0.9682051282051283,0.003506283591384766
0.9290123456790123,0.00028799043871743457
0.926476320405379,0.03693837364599495
0.9754482477587612,0.008830506827173337
0.8934883231643174,0.017106632059815614
0.9101536406145625,0.005385421204016027
0.952842377260982,0.01253478384517634
0.9612068965517242,0.0022931238682875727
0.9188311688311688,0.0008279725113126244
0.8662906436629065,0.010846439898195379
0.909016393442623,0.00329029076234669
0.9584848484848485,0.002966301518789576
0.8951027811366385,0.002973501279757512
0.9259403625024363,0.018467386882755493
0.9264869371873263,0.006472585110174342
0.9389338731443995,0.005331422996756508
0.967374213836478,0.002285924107319637
0.896341463414634,0.0016199462177855695
0.921875,0.0026459121557164305
0.918411867364747,0.0020591316368296572
0.9526074700493306,0.010212860933017022
0.9449359939759037,0.009557682684934858
0.9021690013556258,0.007962935630537064
0.9235257985257985,0.002926702833465929
0.9526789635485287,0.008193327981511013
0.941311612364244,0.004305457058825647
0.9555244985202236,0.010943636671262512
0.9600315955766192,0.011390021851274537
0.8178490990990992,0.00638978785904308
0.894927536231884,0.009683678501873736
0.9012219959266803,0.0017639414371442867
0.9172535211267605,0.0010187661769629247
0.9639195583596214,0.00456104857318737
0.9743095696852921,0.005601414033054103
0.9545454545454546,7.559749016332657e-05
0.9310344827586208,0.0001007966535511021
0.9316650625601539,0.007476951765201395
0.9814285714285715,0.0018863373735991964
0.9309239130434783,0.016555850345768522
0.895035885167464,0.0030059002041132234
0.8097014925373134,0.00023759211194188354
0.9201311806256307,0.017833807917577136
0.956881143878463,0.004024666381076149
0.9443231441048034,0.0024695180120020014
0.8547368421052632,0.0034162865792855676
0.9093264248704662,0.0013859539863276538
0.9716177861873225,0.007606547462624241
0.9263939551849922,0.006904570768250494
0.962156731413262,0.005371021682080155
0.9501761449421238,0.0071493626411603135
0.9320610294873113,0.0700716736204358
0.8309523809523811,0.0007523750211492978
0.9202586206896552,0.0008315723917965923
0.9482210927573063,0.005662612001281557
0.9018404907975459,0.000583180638402805
0.910056657223796,0.0025379157411973925
0.9353932584269662,0.00031678948258917803
0.9128930817610064,0.002858305104270538
0.9035714285714285,0.00024839175339378734
0.9474281391830559,0.004755442119321639
0.9608546475358704,0.0057670085353166275
0.9356011981172443,0.00840932081054909
0.9305602897315721,0.0844855950782434
0.9141414141414141,0.00035278828742885734
0.9035515320334262,0.005165828494493983
0.9561016013252346,0.013035167232447882
0.9218905472636816,0.003614280005903804
0.9421012269938651,0.002343522195063124
0.9558823529411764,0.002138329007476952
0.9588264299802762,0.0036466789302595152
0.9383514986376023,0.0026387123947484944
0.8718861209964412,0.0010079665355110208
0.9360869565217391,0.004136262676079154
0.9343195266272188,0.0030382991284689347
0.9852941176470591,5.759808774348691e-05
0.9136904761904763,0.00029879008016933835
0.9205882352941177,0.001220359484065129
0.8882235528942115,0.001799940241983966
0.9076552462526766,0.0033586884915420808
0.9088025376685172,0.004535849409799594
0.8975786782639359,0.12250393286942873
0.9001158077591198,0.006213393715328651
0.9670868347338935,0.0012815574522925838
0.9434952038369304,0.006001000766774543
0.9481955762514551,0.003088697455244486
0.9838709677419355,0.00010799641451903798
0.9241379310344828,0.002606313470392783
0.9162946428571428,0.0008027733479248489
0.9593513058129739,0.004269458253985968
0.9838709677419355,0.00010799641451903798
0.947215777262181,0.0015479486081062107
0.944606413994169,0.0037006771375190342
0.9526098901098901,0.0013067566156803592
0.9639175257731958,0.010821240734807603
0.9533957033957035,0.005191027657881759
0.9515418502202644,0.0008135729893767527
0.9470260223048328,0.0009647679697034058
0.9387898686679175,0.003833872715425848
0.875,1.0799641451903796e-05
1.0,1.0799641451903796e-05
0.9363233665559247,0.003247092196539075
1.0,3.599880483967932e-06
0.9503424657534247,0.0010475652208346681
0.8958333333333333,0.002026732712473946
0.90625,5.399820725951898e-05
0.8327777777777778,0.0016163463373016014
0.9677268475210477,0.0038446723568777517
0.9489966555183946,0.0021491286489288557
0.8746786632390746,0.0027971071360430835
0.9281081081081082,0.0033262895671863696
0.8521594684385383,0.0010799641451903796
0.9370246085011185,0.01608786588285269
0.9263412489006158,0.008182528340059109
0.9554239401496258,0.0028835042676583138
0.926405325443787,0.004863438533840677
0.9147540983606557,0.002192327214736471
0.9264551651809125,0.0068613722024428786
0.9399779735682818,0.0016307458592374731
0.925813105631776,0.037517954403913784
0.9433304272013949,0.00412546303462725
0.9389580093312597,0.004625846421898793
0.88536866359447,0.007808140769726445
0.9292604501607717,0.003355088611058113
1.0,1.4399521935871729e-05
0.9508740204942736,0.005968601842418831
0.9289849583378422,0.03326289567186369
0.9660161507402423,0.0026711113191042056
0.9528159931212381,0.00836972212522544
0.9233128834355828,0.000583180638402805
0.9717331768388107,0.009197694636538066
0.9240170031880981,0.06097117575696486
0.8125,0.00016919438274649282
0.9189868522815161,0.004651045585286569
0.8773554256010399,0.005536616184342679
0.9458719460825611,0.008542516388455903
0.8854378818737272,0.0017639414371442867
0.9432367149758454,0.000741575379697394
0.938247579267135,0.018956970628575133
0.8975095785440612,0.0009359689258316623
0.9483062808750882,0.005097430765298592
0.9625410991075622,0.022988836770619216
0.941747572815534,0.00147955087891082
0.9421921921921923,0.002393920521838675
0.8982485404503753,0.004312656819793583
0.9413938753959874,0.003405486937833664
0.9353323699421965,0.0024875174144218413
0.9198070715411757,0.047950408046452855
0.9537162162162163,0.002660311677652302
0.9005847953216375,0.0012275592450330648
0.9342105263157894,0.0002015933071022042
0.9278711484593838,0.00513702945062224
0.9073917931422146,0.006400587500494983
0.8915562913907285,0.0010835640256743474
0.9807692307692308,4.3198565807615186e-05
0.9361326152810501,0.010691645037384758
0.9507410636442895,0.00412546303462725
0.9144417475728155,0.00147955087891082
0.9532374100719425,0.0009971668940591172
0.9438454627133872,0.004003067098172341
0.9318181818181821,0.0001547948608106211
0.8187500000000001,0.0014363523131032047
0.9611398963730571,0.000691177052921843
